commit,faults,path,FanOut,FanIn,CouplingBetweenObjects,DepthOfInheritance,LackOfCohesionInMethods,LinesOfCode,SourceLinesOfCode,CommentLinesOfCode,CommentDensity,NumberOfChildren,ResponseForClass,WeightedMethodCount,CyclomaticComplexity,DepthOfNesting,OutDegree,OutDegreeDistinct,PatternSize,NumberOfPatternVariables,ParadigmEntropyFraction,ParadigmGiniFraction
HEAD,0,package zio - object ZIO - object unsafe,36.0,162.0,191.0,0.0,0.0,42.0,42.0,1.0,0.023255813953488372,0.0,19.0,4.0,4.0,0.0,27.0,16.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - method fromFutureInterrupt - <$anon: scala.concurrent.ExecutionContext>,7.0,0.0,7.0,1.0,2.0,9.0,9.0,0.0,0.0,0.0,7.0,4.0,4.0,1.0,4.0,4.0,1.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - method reduceAllPar - method prepend - <$anon: Iterable[Z]>,5.0,0.0,5.0,4.0,1.0,3.0,3.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - method replicate - <$anon: Iterable[zio.ZIO[R E A]]>,7.0,0.0,7.0,4.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class ZIOAutoCloseableOps,8.0,1.0,9.0,0.0,2.0,16.0,8.0,8.0,0.5,0.0,4.0,2.0,2.0,0.0,10.0,6.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - class ZIOBooleanOps,10.0,1.0,11.0,0.0,1.0,22.0,10.0,12.0,0.5454545454545454,0.0,3.0,4.0,4.0,0.0,6.0,4.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class ZioRefineToOrDieOps,13.0,1.0,14.0,0.0,1.0,7.0,4.0,3.0,0.42857142857142855,0.0,4.0,1.0,1.0,0.0,4.0,3.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - class ProvideSomeLayer,10.0,3.0,12.0,0.0,1.0,10.0,9.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class UpdateService,7.0,5.0,11.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class UpdateServiceAt,11.0,2.0,12.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class CanFilter,2.0,3.0,5.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - object CanFilter,5.0,3.0,6.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - object CanFilter - method canFilter - <$anon: zio.ZIO.CanFilter[E]>,3.0,0.0,3.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - class Grafter,11.0,2.0,12.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class IfZIO,10.0,1.0,11.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,5.0,3.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class UnlessZIO,10.0,1.0,11.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,6.0,4.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class WhenZIO,12.0,1.0,13.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,6.0,4.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class TimeoutTo,24.0,2.0,25.0,0.0,1.0,25.0,26.0,0.0,0.0,0.0,14.0,5.0,5.0,10.0,46.0,14.0,15.0,3.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class Acquire,3.0,1.0,4.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class Release,15.0,2.0,17.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,6.0,5.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class AcquireExit,3.0,1.0,4.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class ReleaseExit,15.0,2.0,17.0,0.0,1.0,23.0,23.0,0.0,0.0,0.0,14.0,1.0,1.0,0.0,24.0,13.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class EnvironmentWithPartiallyApplied,7.0,1.0,8.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class EnvironmentWithZIOPartiallyApplied,9.0,1.0,10.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class ScopedPartiallyApplied,11.0,3.0,14.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,5.0,3.0,0.0,0.0,-0.0,0.0
HEAD,1,package zio - object ZIO - class UsingPartiallyApplied,18.0,1.0,19.0,0.0,1.0,12.0,12.0,0.0,0.0,0.0,9.0,1.0,1.0,0.0,11.0,7.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class ServiceAtPartiallyApplied,12.0,1.0,13.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class ServiceWithPartiallyApplied,9.0,1.0,10.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,4.0,3.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class ServiceWithZIOPartiallyApplied,11.0,1.0,12.0,0.0,1.0,13.0,12.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,5.0,3.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class StatefulPartiallyApplied,10.0,1.0,11.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class StatefulPatchPartiallyApplied,11.0,1.0,12.0,0.0,1.0,10.0,10.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class GetStateWithPartiallyApplied,8.0,1.0,9.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class LogSpan,15.0,4.0,18.0,0.0,1.0,9.0,9.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,10.0,7.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class LogAnnotate,16.0,1.0,17.0,0.0,1.0,6.0,7.0,0.0,0.0,0.0,7.0,2.0,2.0,8.0,9.0,7.0,6.0,2.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class Tagged,10.0,1.0,11.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,5.0,3.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - trait ZIOConstructor,3.0,28.0,31.0,0.0,1.0,18.0,7.0,12.0,0.631578947368421,23.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor,90.0,28.0,98.0,3.0,0.0,208.0,153.0,55.0,0.2644230769230769,23.0,42.0,17.0,17.0,0.0,51.0,34.0,0.0,0.0,-0.0,17.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method EitherCauseConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Either[zio.Cause[E] A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method EitherCauseLeftConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Left[zio.Cause[E] A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method EitherCauseRightConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Right[zio.Cause[E] A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E zio.Fiber[E A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberRuntimeConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E zio.Fiber.Runtime[E A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberSyntheticConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E zio.Fiber.Synthetic[E A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberZIOConstructor - <$anon: zio.ZIO.ZIOConstructor[R E3 zio.ZIO[R E1 zio.Fiber[E2 A]]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberZIORuntimeConstructor - <$anon: zio.ZIO.ZIOConstructor[R E3 zio.ZIO[R E1 zio.Fiber.Runtime[E2 A]]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FiberZIOSyntheticConstructor - <$anon: zio.ZIO.ZIOConstructor[R E3 zio.ZIO[R E1 zio.Fiber.Synthetic[E2 A]]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FutureConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable FutureLike[A]]>,10.0,0.0,10.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method FutureExecutionContextConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable scala.concurrent.ExecutionContext => FutureLike[A]]>,8.0,0.0,8.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method OptionConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Option[Nothing] Option[A]]>,7.0,0.0,7.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Option[Nothing] None.type]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method OptionSomeConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Option[Nothing] Some[A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method PromiseScalaConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable PromiseLike[A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method TryConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable scala.util.Try[A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method TryFailureConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable scala.util.Failure[A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ZIOConstructor - method TrySuccessConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable scala.util.Success[A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority1,21.0,2.0,23.0,2.0,3.0,35.0,26.0,9.0,0.2571428571428571,1.0,7.0,3.0,3.0,0.0,9.0,6.0,0.0,0.0,-0.0,3.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority1 - method EitherConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Either[E A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority1 - method EitherLeftConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Left[E A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority1 - method EitherRightConstructor - <$anon: zio.ZIO.ZIOConstructor[Any E Right[E A]]>,8.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority2,10.0,2.0,12.0,1.0,1.0,13.0,10.0,3.0,0.23076923076923078,1.0,2.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority2 - method AttemptConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Throwable A]>,7.0,0.0,7.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority3,10.0,2.0,12.0,0.0,1.0,20.0,14.0,6.0,0.3,1.0,2.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - trait ZIOConstructorLowPriority3 - method SucceedConstructor - <$anon: zio.ZIO.ZIOConstructor[Any Nothing A]>,7.0,0.0,7.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class ZIOError,11.0,10.0,21.0,3.0,2.0,8.0,8.0,0.0,0.0,2.0,7.0,5.0,5.0,0.0,3.0,2.0,0.0,0.0,-0.0,4.0
HEAD,0,package zio - object ZIO - object ZIOError,10.0,10.0,17.0,1.0,0.0,9.0,10.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - object ZIOError - class Untraced,6.0,2.0,8.0,4.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - object ZIOError - class Traced,6.0,3.0,9.0,4.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - trait EvaluationStep,1.0,9.0,10.0,0.0,1.0,3.0,4.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep,45.0,9.0,47.0,0.0,0.0,31.0,32.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object EvaluationStep - trait UpdateRuntimeFlags,4.0,8.0,12.0,1.0,2.0,4.0,4.0,0.0,0.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,2.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object UpdateRuntimeFlags,13.0,8.0,17.0,0.0,0.0,12.0,13.0,0.0,0.0,3.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object UpdateRuntimeFlags - method apply - <$anon: zio.ZIO.EvaluationStep.UpdateRuntimeFlags>,2.0,0.0,2.0,2.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object UpdateRuntimeFlags - object MakeInterruptible,8.0,5.0,13.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object UpdateRuntimeFlags - object MakeUninterruptible,8.0,5.0,13.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object EvaluationStep - class UpdateTrace,4.0,3.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object EvaluationStep - object Continuation,27.0,3.0,30.0,0.0,0.0,12.0,13.0,0.0,0.0,0.0,7.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - class Sync,5.0,3.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class Async,6.0,3.0,9.0,3.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class OnSuccessAndFailure,6.0,5.0,10.0,3.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class OnSuccess,6.0,5.0,10.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class OnFailure,6.0,5.0,10.0,3.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class UpdateRuntimeFlags,5.0,8.0,13.0,3.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - trait UpdateRuntimeFlagsWithin,3.0,11.0,13.0,3.0,2.0,4.0,4.0,0.0,0.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,2.0
HEAD,0,package zio - object ZIO - object UpdateRuntimeFlagsWithin,18.0,11.0,23.0,1.0,0.0,20.0,20.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object UpdateRuntimeFlagsWithin - class Interruptible,10.0,7.0,16.0,4.0,2.0,5.0,5.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,-0.0,2.0
HEAD,0,package zio - object ZIO - object UpdateRuntimeFlagsWithin - class Uninterruptible,10.0,7.0,16.0,4.0,2.0,5.0,5.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,-0.0,2.0
HEAD,0,package zio - object ZIO - object UpdateRuntimeFlagsWithin - class Dynamic,8.0,2.0,10.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object UpdateRuntimeFlagsWithin - class DynamicNoBox,8.0,3.0,10.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - class GenerateStackTrace,4.0,2.0,6.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class Stateful,6.0,2.0,8.0,3.0,1.0,6.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - class WhileLoop,6.0,2.0,8.0,3.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class YieldNow,5.0,2.0,7.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - trait InterruptibilityRestorer,6.0,8.0,13.0,0.0,2.0,6.0,7.0,0.0,0.0,2.0,6.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,-0.0,3.0
HEAD,0,package zio - object ZIO - object InterruptibilityRestorer,27.0,8.0,31.0,0.0,0.0,17.0,18.0,0.0,0.0,2.0,9.0,3.0,3.0,0.0,4.0,3.0,0.0,0.0,-0.0,2.0
HEAD,0,package zio - object ZIO - object InterruptibilityRestorer - object MakeInterruptible,15.0,5.0,20.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - object InterruptibilityRestorer - object MakeUninterruptible,15.0,5.0,20.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,-0.0,1.0
HEAD,0,package zio - object ZIO - trait ParallelismRestorer,2.0,4.0,6.0,0.0,1.0,3.0,4.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ParallelismRestorer,10.0,4.0,11.0,0.0,0.0,10.0,11.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object ParallelismRestorer - class MakeParallel,6.0,4.0,10.0,2.0,1.0,4.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object ParallelismRestorer - object MakeParallelUnbounded,6.0,2.0,8.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - trait FinalizersRestorer,2.0,6.0,8.0,0.0,1.0,3.0,4.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object FinalizersRestorer,31.0,6.0,32.0,0.0,0.0,36.0,37.0,0.0,0.0,4.0,11.0,4.0,4.0,5.0,2.0,2.0,8.0,1.0,-0.0,1.0
HEAD,0,package zio - object ZIO - object FinalizersRestorer - object Identity,6.0,2.0,8.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object FinalizersRestorer - object MakeParallel,6.0,4.0,10.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object FinalizersRestorer - class MakeParallelN,19.0,2.0,21.0,2.0,1.0,13.0,13.0,0.0,0.0,0.0,4.0,5.0,5.0,8.0,9.0,5.0,11.0,2.0,-0.0,0.0
HEAD,0,package zio - object ZIO - object FinalizersRestorer - object MakeSequential,6.0,2.0,8.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,-0.0,0.0
HEAD,0,package zio - trait Exit,90.0,115.0,202.0,3.0,27.0,283.0,139.0,144.0,0.508833922261484,2.0,73.0,82.0,82.0,60.0,121.0,87.0,145.0,31.0,-0.0,9.0
HEAD,0,package zio - object Exit,41.0,115.0,153.0,1.0,0.0,40.0,40.0,0.0,0.0,2.0,34.0,13.0,13.0,4.0,43.0,35.0,8.0,2.0,-0.0,11.0
HEAD,0,package zio - object Exit - class Success,4.0,7.0,11.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object Exit - class Failure,4.0,8.0,11.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package stream - class ZStream,710.0,94.0,790.0,0.0,63.0,3606.0,2281.0,1298.0,0.362671137189159,0.0,642.0,505.0,505.0,427.0,3210.0,1338.0,727.0,151.0,-0.0,25.0
