commit,faults,path,SwitchCount,MaxStretch,MaxStretchNormalized,MinStretch,MinStretchNormalized,AvgStretch,AvgStretchNormalized
HEAD,0,package zio - trait Cause - method prettyPrint - trait Step,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package zio - trait Cause - method prettyPrint - class Sequential,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package zio - trait Cause - method prettyPrint - class Parallel,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package zio - trait Cause - method prettyPrint - class Failure,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package zio - object Cause,0.0,270.0,1.0,270.0,1.0,270.0,1.0
HEAD,0,package zio - object Cause - object Empty,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package zio - object Cause - class Fail,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package zio - object Cause - object Fail,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object Cause - class Die,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package zio - object Cause - object Die,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object Cause - class Interrupt,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package zio - object Cause - class Traced,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package zio - object Cause - object Traced,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object Cause - class Meta,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package zio - object Cause - class Then,0.0,29.0,1.0,29.0,1.0,29.0,1.0
HEAD,0,package zio - object Cause - object Then,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object Cause - class Both,0.0,35.0,1.0,35.0,1.0,35.0,1.0
HEAD,0,package zio - object Cause - object Both,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object Cause - class Data,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package zio - trait ZIO,10.0,498.0,0.31518987341772153,1.0,6.329113924050633E-4,147.63636363636363,0.09344073647871115
HEAD,0,package zio - trait ZIOFunctions,32.0,152.0,0.15637860082304528,1.0,0.00102880658436214,32.515151515151516,0.03345180197032049
HEAD,0,package zio - trait ZIOFunctions - method replicate - <$anon: Iterable[zio.ZIO[R E A]]>,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,1,package zio - object ZIO,10.0,184.0,0.573208722741433,1.0,0.003115264797507788,30.454545454545453,0.09487397337864627
HEAD,0,package zio - object ZIO - class ZIOAutocloseableOps,2.0,10.0,0.6666666666666666,1.0,0.06666666666666667,5.666666666666667,0.3777777777777778
HEAD,1,package zio - object ZIO - class InterruptStatusRestore,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class DaemonStatusRestore,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class TimeoutTo,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package zio - object ZIO - class BracketAcquire_,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class BracketRelease_,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class BracketAcquire,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class BracketRelease,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class BracketExitAcquire,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class BracketExitRelease,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - class AccessPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class AccessMPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ZipLeftFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ZipRightFn,2.0,4.0,0.6666666666666666,2.0,0.3333333333333333,3.0,0.5
HEAD,0,package zio - object ZIO - class TapFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class MapFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ConstZIOFn,2.0,4.0,0.6666666666666666,2.0,0.3333333333333333,3.0,0.5
HEAD,0,package zio - object ZIO - class ConstFn,2.0,4.0,0.6666666666666666,2.0,0.3333333333333333,3.0,0.5
HEAD,0,package zio - object ZIO - class BracketReleaseFn,2.0,5.0,0.7142857142857143,2.0,0.2857142857142857,3.3333333333333335,0.4761904761904762
HEAD,0,package zio - object ZIO - class SucceedFn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class MapErrorFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class MapErrorCauseFn,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - class FoldCauseMFailureFn,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - class TapErrorRefailFn,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - object Tags,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class FlatMap,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class Succeed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class EffectTotal,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class EffectPartial,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class EffectAsync,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class Fold,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package zio - object ZIO - class Fork,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class InterruptStatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class CheckInterrupt,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class DaemonStatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class CheckDaemon,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class Fail,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package zio - object ZIO - class Descriptor,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class Lock,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object Yield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class Read,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class Provide,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class EffectSuspendPartialWith,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class EffectSuspendTotalWith,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class FiberRefNew,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class FiberRefModify,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - object Trace,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class TracingStatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class CheckTracing,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class RaceWith,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,1,package zio - trait ZIO,10.0,496.0,0.3157224697644812,1.0,6.365372374283895E-4,147.45454545454547,0.09386030900989527
HEAD,1,package zio - trait ZIOFunctions,32.0,152.0,0.1589958158995816,1.0,0.0010460251046025104,32.03030303030303,0.033504501077722834
HEAD,0,package zio - trait ZIOFunctions - method replicate - <$anon: Iterable[zio.ZIO[R E A]]>,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,1,package zio - object ZIO,10.0,184.0,0.5822784810126582,1.0,0.0031645569620253164,30.0,0.0949367088607595
HEAD,0,package zio - object ZIO - class ZIOAutocloseableOps,2.0,10.0,0.6666666666666666,1.0,0.06666666666666667,5.666666666666667,0.3777777777777778
HEAD,0,package zio - object ZIO - class InterruptStatusRestore,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package zio - object ZIO - class TimeoutTo,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package zio - object ZIO - class BracketAcquire_,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class BracketRelease_,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class BracketAcquire,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class BracketRelease,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class BracketExitAcquire,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class BracketExitRelease,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - class AccessPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class AccessMPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ZipLeftFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ZipRightFn,2.0,4.0,0.6666666666666666,2.0,0.3333333333333333,3.0,0.5
HEAD,0,package zio - object ZIO - class TapFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class MapFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ConstZIOFn,2.0,4.0,0.6666666666666666,2.0,0.3333333333333333,3.0,0.5
HEAD,0,package zio - object ZIO - class ConstFn,2.0,4.0,0.6666666666666666,2.0,0.3333333333333333,3.0,0.5
HEAD,0,package zio - object ZIO - class BracketReleaseFn,2.0,5.0,0.7142857142857143,2.0,0.2857142857142857,3.3333333333333335,0.4761904761904762
HEAD,0,package zio - object ZIO - class SucceedFn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class MapErrorFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class MapErrorCauseFn,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - class FoldCauseMFailureFn,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - class TapErrorRefailFn,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - object Tags,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class FlatMap,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class Succeed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class EffectTotal,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class EffectPartial,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class EffectAsync,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class Fold,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package zio - object ZIO - class Fork,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class InterruptStatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class CheckInterrupt,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class DaemonStatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class CheckDaemon,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class Fail,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package zio - object ZIO - class Descriptor,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class Lock,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object Yield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class Read,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class Provide,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class EffectSuspendPartialWith,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class EffectSuspendTotalWith,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class FiberRefNew,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class FiberRefModify,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - object Trace,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class TracingStatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class CheckTracing,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class RaceWith,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,2,package stm - class TMap,17.0,65.0,0.34946236559139787,1.0,0.005376344086021506,12.5,0.06720430107526881
HEAD,2,package stm - object TMap,1.0,34.0,0.8095238095238095,13.0,0.30952380952380953,23.5,0.5595238095238095
HEAD,1,package stream - class ZStream,122.0,269.0,0.10988562091503268,1.0,4.084967320261438E-4,22.89430894308943,0.00935225038524895
HEAD,0,package stream - class ZStream - method aggregateAsync - class State,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsync - object State,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsync - object State - class Empty,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsync - object State - class Leftovers,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsync - object State - class BatchMiddle,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsync - object State - class BatchEnd,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsync - object State - class Error,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsync - object State - object End,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsyncWithinEither - class State,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsyncWithinEither - object State,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsyncWithinEither - object State - class Empty,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsyncWithinEither - object State - class Leftovers,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsyncWithinEither - object State - class BatchMiddle,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsyncWithinEither - object State - class BatchEnd,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsyncWithinEither - object State - class Error,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsyncWithinEither - object State - object End,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateAsyncWithinEither - class UnfoldState,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - class State,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - object State,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - object State - object NotStarted,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - object State - object Self,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - object State - object Other,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method toInputStream - <$anon: java.io.InputStream>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package stream - object ZStream,24.0,156.0,0.24920127795527156,1.0,0.001597444089456869,29.88,0.04773162939297124
HEAD,0,package stream - object ZStream - object Pull,0.0,18.0,1.0,18.0,1.0,18.0,1.0
HEAD,0,package stream - object ZStream - class Structure,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package stream - object ZStream - object Structure,0.0,47.0,1.0,47.0,1.0,47.0,1.0
HEAD,0,package stream - object ZStream - object Structure - class Iterator,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - object ZStream - object Structure - class Concat,0.0,44.0,1.0,44.0,1.0,44.0,1.0
HEAD,0,package stream - object ZStream - class GroupBy,0.0,38.0,1.0,38.0,1.0,38.0,1.0
HEAD,0,package stream - object ZStream - object GroupBy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package stream - object ZStream - class AccessPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - object ZStream - class AccessMPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package stream - class ZStream,128.0,238.0,0.1080835603996367,1.0,4.5413260672116256E-4,20.147286821705425,0.009149539882700012
HEAD,0,package stream - class ZStream - method aggregate - class State,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregate - object State,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package stream - class ZStream - method aggregate - object State - class Empty,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregate - object State - class Leftovers,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package stream - class ZStream - method aggregate - object State - class BatchMiddle,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregate - object State - class BatchEnd,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregate - object State - class Error,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregate - object State - object End,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateWithinEither - class State,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateWithinEither - object State,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,0,package stream - class ZStream - method aggregateWithinEither - object State - class Empty,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateWithinEither - object State - class Leftovers,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package stream - class ZStream - method aggregateWithinEither - object State - class BatchMiddle,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package stream - class ZStream - method aggregateWithinEither - object State - class BatchEnd,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateWithinEither - object State - class Error,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateWithinEither - object State - object End,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method aggregateWithinEither - class UnfoldState,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - class State,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - object State,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - object State - object NotStarted,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - object State - object Self,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method catchAllCause - object State - object Other,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package stream - class ZStream - method toInputStream - <$anon: java.io.InputStream>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package stream - object ZStream,20.0,122.0,0.23552123552123552,1.0,0.0019305019305019305,28.238095238095237,0.054513697370840226
HEAD,0,package stream - object ZStream - object Pull,0.0,34.0,1.0,34.0,1.0,34.0,1.0
HEAD,0,package stream - object ZStream - class GroupBy,0.0,38.0,1.0,38.0,1.0,38.0,1.0
HEAD,0,package stream - object ZStream - object GroupBy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - trait ZIO,10.0,514.0,0.34589502018842533,1.0,6.729475100942127E-4,138.72727272727272,0.09335617276397895
HEAD,2,package zio - trait ZIOFunctions,32.0,154.0,0.15698267074413863,1.0,0.0010193679918450561,32.78787878787879,0.033422914156859114
HEAD,0,package zio - trait ZIOFunctions - method replicate - <$anon: Iterable[zio.ZIO[R E A]]>,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO,10.0,168.0,0.56,1.0,0.0033333333333333335,28.545454545454547,0.09515151515151515
HEAD,0,package zio - object ZIO - class ZIOAutocloseableOps,2.0,10.0,0.6666666666666666,1.0,0.06666666666666667,5.666666666666667,0.3777777777777778
HEAD,0,package zio - object ZIO - class InterruptStatusRestore,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class TimeoutTo,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package zio - object ZIO - class BracketAcquire_,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class BracketRelease_,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class BracketAcquire,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class BracketRelease,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class BracketExitAcquire,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package zio - object ZIO - class BracketExitRelease,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package zio - object ZIO - class AccessPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class AccessMPartiallyApplied,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ZipLeftFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ZipRightFn,2.0,4.0,0.6666666666666666,2.0,0.3333333333333333,3.0,0.5
HEAD,0,package zio - object ZIO - class TapFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class MapFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class ConstZIOFn,2.0,4.0,0.6666666666666666,2.0,0.3333333333333333,3.0,0.5
HEAD,0,package zio - object ZIO - class ConstFn,2.0,4.0,0.6666666666666666,2.0,0.3333333333333333,3.0,0.5
HEAD,0,package zio - object ZIO - class BracketReleaseFn,2.0,5.0,0.7142857142857143,2.0,0.2857142857142857,3.3333333333333335,0.4761904761904762
HEAD,0,package zio - object ZIO - class SucceedFn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class MapErrorFn,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class MapErrorCauseFn,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - class FoldCauseMFailureFn,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - class TapErrorRefailFn,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package zio - object ZIO - object Tags,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class FlatMap,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class Succeed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class EffectTotal,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class EffectPartial,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class EffectAsync,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package zio - object ZIO - class Fold,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package zio - object ZIO - class Fork,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class InterruptStatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class CheckInterrupt,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class SuperviseStatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class Fail,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package zio - object ZIO - class Descriptor,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class Lock,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - object Yield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class Read,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class Provide,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class EffectSuspendPartialWith,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class EffectSuspendTotalWith,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - class FiberRefNew,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class FiberRefModify,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package zio - object ZIO - object Trace,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class TracingStatus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package zio - object ZIO - class CheckTracing,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,1,package zio - trait Chunk,72.0,74.0,0.13883677298311445,1.0,0.001876172607879925,11.027397260273972,0.02068930067593616
HEAD,1,package zio - object Chunk,63.0,65.0,0.16624040920716113,1.0,0.0025575447570332483,8.796875,0.022498401534526855
HEAD,1,package zio - object Chunk - class Arr,43.0,20.0,0.10526315789473684,1.0,0.005263157894736842,7.204545454545454,0.03791866028708134
